id,unique_name,display_name,description,url,notes
ecc07a88-b027-4b7c-930a-86635ad177ba,stench,Stench,"By releasing a stench when attacking, the Pokémon may cause the target to flinch.",https://bulbapedia.bulbagarden.net/wiki/Stench_(Ability),
ad664425-1c33-4ea6-833d-568acf91a2b8,drizzle,Drizzle,The Pokémon makes it rain when it enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Drizzle_(Ability),
ffbdfff3-980d-492b-816c-2e7c7f448cfa,speed-boost,Speed Boost,The Pokémon's Speed stat is boosted every turn.,https://bulbapedia.bulbagarden.net/wiki/Speed_Boost_(Ability),
a8c781ac-5dd7-42d8-bfe1-f865068feb56,battle-armor,Battle Armor,Hard armor protects the Pokémon from critical hits.,https://bulbapedia.bulbagarden.net/wiki/Battle_Armor_(Ability),
328642ba-8021-4cb0-ad86-0a6e21d50a27,sturdy,Sturdy,The Pokémon cannot be knocked out by a single hit as long as its HP is full. One-hit KO moves will also fail to knock it out.,https://bulbapedia.bulbagarden.net/wiki/Sturdy_(Ability),
7a462f87-0b1f-4d58-9dee-e657bb034301,damp,Damp,"The Pokémon dampens its surroundings, preventing all Pokémon from using explosive moves such as Self-Destruct.",https://bulbapedia.bulbagarden.net/wiki/Damp_(Ability),
b5ed270d-b683-4887-8326-6010652aa029,limber,Limber,The Pokémon's limber body prevents it from being paralyzed.,https://bulbapedia.bulbagarden.net/wiki/Limber_(Ability),
8130fa8d-8114-4e59-8c65-f0d1bbb5d5a4,sand-veil,Sand Veil,Boosts the Pokémon's evasiveness in a sandstorm.,https://bulbapedia.bulbagarden.net/wiki/Sand_Veil_(Ability),
fbdc4649-014f-4b0c-9dcc-d58536c06580,static,Static,The Pokémon is charged with static electricity and may paralyze attackers that make direct contact with it.,https://bulbapedia.bulbagarden.net/wiki/Static_(Ability),
3a10dc23-0a22-431e-8016-308cc39ead5b,volt-absorb,Volt Absorb,"If hit by an Electric-type move, the Pokémon has its HP restored instead of taking damage.",https://bulbapedia.bulbagarden.net/wiki/Volt_Absorb_(Ability),
9aa36312-f1c9-4411-8a1e-c3222028bc9c,water-absorb,Water Absorb,"If hit by a Water-type move, the Pokémon has its HP restored instead of taking damage.",https://bulbapedia.bulbagarden.net/wiki/Water_Absorb_(Ability),
80131f0a-8d9f-4021-9ee8-e33a2826f12a,oblivious,Oblivious,"The Pokémon is oblivious, keeping it from being infatuated, falling for taunts, or being affected by Intimidate.",https://bulbapedia.bulbagarden.net/wiki/Oblivious_(Ability),
038b27e4-8819-4adf-83c9-c800767a812b,cloud-nine,Cloud Nine,Eliminates the effects of weather.,https://bulbapedia.bulbagarden.net/wiki/Cloud_Nine_(Ability),
79df03aa-d478-4ab7-bd64-5e8036d717a6,compound-eyes,Compound Eyes,The Pokémon's compound eyes boost its accuracy.,https://bulbapedia.bulbagarden.net/wiki/Compound_Eyes_(Ability),
4af2872b-d962-406e-b6f8-c6f05fa68e45,insomnia,Insomnia,,https://bulbapedia.bulbagarden.net/wiki/Insomnia_(Ability),
34b807e0-c54f-4503-875e-bf8bf62f1960,color-change,Color Change,,https://bulbapedia.bulbagarden.net/wiki/Color_Change_(Ability),
edeea11d-0a70-4310-a518-312e368a0610,immunity,Immunity,The Pokémon's immune system prevents it from being poisoned.,https://bulbapedia.bulbagarden.net/wiki/Immunity_(Ability),
c99d8c88-bb70-42d3-94e5-07d8f6ab8c13,flash-fire,Flash Fire,"If hit by a Fire-type move, the Pokémon absorbs the flames and uses them to power up its own Fire-type moves.",https://bulbapedia.bulbagarden.net/wiki/Flash_Fire_(Ability),
cb96b5b5-c7e8-4d5f-ac4a-c5d640011b04,shield-dust,Shield Dust,Protective dust shields the Pokémon from the additional effects of moves.,https://bulbapedia.bulbagarden.net/wiki/Shield_Dust_(Ability),
9443690b-2aa5-4eb6-89d3-1ef200713f73,own-tempo,Own Tempo,"The Pokémon sticks to its own tempo, preventing it from becoming confused or being affected by Intimidate.",https://bulbapedia.bulbagarden.net/wiki/Own_Tempo_(Ability),
c65ed6f0-21fa-415d-9c9f-eab062b63f3c,suction-cups,Suction Cups,,https://bulbapedia.bulbagarden.net/wiki/Suction_Cups_(Ability),
4e346729-c898-40b5-a6ca-5a23b5fecd1d,intimidate,Intimidate,"When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats.",https://bulbapedia.bulbagarden.net/wiki/Intimidate_(Ability),
5d4d10d0-2b26-4a82-a91c-fab2cb1051a5,shadow-tag,Shadow Tag,The Pokémon steps on the opposing Pokémon's shadows to prevent them from fleeing or switching out.,https://bulbapedia.bulbagarden.net/wiki/Shadow_Tag_(Ability),
24b89200-c379-429f-8e7e-e80db2a54fac,rough-skin,Rough Skin,The Pokémon's rough skin damages attackers that make direct contact with it.,https://bulbapedia.bulbagarden.net/wiki/Rough_Skin_(Ability),
916160a5-4cbc-4940-9a0b-52d5195c4f0d,wonder-guard,Wonder Guard,,https://bulbapedia.bulbagarden.net/wiki/Wonder_Guard_(Ability),
c5c7ed7f-2cee-4199-bf0c-00c3af7d01df,levitate,Levitate,"By floating in the air, the Pokémon receives full immunity to all Ground-type moves.",https://bulbapedia.bulbagarden.net/wiki/Levitate_(Ability),
6665df9d-0903-48f0-bdd6-996f92a82d24,effect-spore,Effect Spore,"Contact with the Pokémon may inflict poison, sleep, or paralysis on the attacker.",https://bulbapedia.bulbagarden.net/wiki/Effect_Spore_(Ability),
1e8444fa-ef65-4bdb-baac-3d9cabf143da,synchronize,Synchronize,"If the Pokémon is burned, paralyzed, or poisoned by another Pokémon, that Pokémon will be inflicted with the same status condition.",https://bulbapedia.bulbagarden.net/wiki/Synchronize_(Ability),
0e5063f3-e46a-4753-8c2d-e99e8a0da011,clear-body,Clear Body,Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.,https://bulbapedia.bulbagarden.net/wiki/Clear_Body_(Ability),
d22a4817-0538-4c7c-8155-891e4ce7f993,natural-cure,Natural Cure,The Pokémon's status conditions are cured when it switches out.,https://bulbapedia.bulbagarden.net/wiki/Natural_Cure_(Ability),
6e4d1eb1-634e-4a7f-9c26-08001e210620,lightning-rod,Lightning Rod,"The Pokémon draws in all Electric-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted.",https://bulbapedia.bulbagarden.net/wiki/Lightning_Rod_(Ability),
91ed20d0-fbe0-487d-8d3f-60668a7654e1,serene-grace,Serene Grace,Raises the likelihood of additional effects occurring when the Pokémon uses its moves.,https://bulbapedia.bulbagarden.net/wiki/Serene_Grace_(Ability),
5f2be296-0921-4899-b6a4-992693147279,swift-swim,Swift Swim,Boosts the Pokémon's Speed stat in rain.,https://bulbapedia.bulbagarden.net/wiki/Swift_Swim_(Ability),
401717a9-054c-467b-bce8-5ff343c075aa,chlorophyll,Chlorophyll,Boosts the Pokémon's Speed stat in harsh sunlight.,https://bulbapedia.bulbagarden.net/wiki/Chlorophyll_(Ability),
359c1604-0f92-4d36-a605-ca4f0d128437,illuminate,Illuminate,,https://bulbapedia.bulbagarden.net/wiki/Illuminate_(Ability),
b7e2eb54-382b-49bf-8c32-62effc1351ff,trace,Trace,"When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.",https://bulbapedia.bulbagarden.net/wiki/Trace_(Ability),
9cdbb3fc-d37e-4807-bf2e-32321ca26bb9,huge-power,Huge Power,Doubles the Pokémon's Attack stat.,https://bulbapedia.bulbagarden.net/wiki/Huge_Power_(Ability),
940a0bf5-0e67-4a0f-a8b7-c78d6d98dbf9,poison-point,Poison Point,Contact with the Pokémon may poison the attacker.,https://bulbapedia.bulbagarden.net/wiki/Poison_Point_(Ability),
d3828a42-7349-4b56-80ec-a1268d3c9c14,inner-focus,Inner Focus,The Pokémon's intense focus prevents it from flinching or being affected by Intimidate.,https://bulbapedia.bulbagarden.net/wiki/Inner_Focus_(Ability),
63132d3d-6734-40f4-b2f1-453b3c9e8d28,magma-armor,Magma Armor,The Pokémon’s hot magma coating prevents it from being frozen.,https://bulbapedia.bulbagarden.net/wiki/Magma_Armor_(Ability),
b15c6eb6-78ff-4077-9752-a4a44d36e9ef,water-veil,Water Veil,The Pokémon's water veil prevents it from being burned.,https://bulbapedia.bulbagarden.net/wiki/Water_Veil_(Ability),
0f0c0e91-bf7e-476f-859d-0357bcb61a0e,magnet-pull,Magnet Pull,Prevents Steel-type Pokémon from fleeing by pulling them in with magnetism.,https://bulbapedia.bulbagarden.net/wiki/Magnet_Pull_(Ability),
ad8d4c00-4962-488b-894e-0c49b6cc4ba8,soundproof,Soundproof,Soundproofing gives the Pokémon full immunity to all sound-based moves.,https://bulbapedia.bulbagarden.net/wiki/Soundproof_(Ability),
17f80c8b-548e-4acf-9f33-9ea20df29dba,rain-dish,Rain Dish,The Pokémon gradually regains HP in rain.,https://bulbapedia.bulbagarden.net/wiki/Rain_Dish_(Ability),
2493a250-84a2-46f4-bba6-9ac381f88b28,sand-stream,Sand Stream,The Pokémon summons a sandstorm when it enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Sand_Stream_(Ability),
2c5c5926-88b6-4767-8620-feb130ec3886,pressure,Pressure,"Puts other Pokémon under pressure, causing them to expend more PP to use their moves.",https://bulbapedia.bulbagarden.net/wiki/Pressure_(Ability),
591f95c3-9909-4960-b4bb-211fa875ba36,thick-fat,Thick Fat,"The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.",https://bulbapedia.bulbagarden.net/wiki/Thick_Fat_(Ability),
3b9f56c9-ce44-4863-880d-93f63f6bc116,early-bird,Early Bird,The Pokémon awakens from sleep twice as fast as other Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Early_Bird_(Ability),
f60f71c6-9a17-45fd-bd51-efba812c0d60,flame-body,Flame Body,Contact with the Pokémon may burn the attacker.,https://bulbapedia.bulbagarden.net/wiki/Flame_Body_(Ability),
d5e48dea-1659-4752-abe3-4e3685cf251f,run-away,Run Away,Enables a sure getaway from wild Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Run_Away_(Ability),
d13f1380-4df7-45b6-8d88-0270e1cca3e6,keen-eye,Keen Eye,The Pokémon's keen eyes prevent its accuracy from being lowered.,https://bulbapedia.bulbagarden.net/wiki/Keen_Eye_(Ability),
fa15072d-bf15-4e74-82a5-291086056709,hyper-cutter,Hyper Cutter,"The Pokémon's prized, mighty pincers prevent other Pokémon from lowering its Attack stat.",https://bulbapedia.bulbagarden.net/wiki/Hyper_Cutter_(Ability),
e1d644ae-3eae-4bea-8342-8e919811ecf8,pickup,Pickup,"The Pokémon may pick up an item another Pokémon used during a battle. It may pick up items outside of battle, too.",https://bulbapedia.bulbagarden.net/wiki/Pickup_(Ability),
4957cdd6-5d9b-40f9-82eb-a55f3ebfb879,truant,Truant,"Each time the Pokémon uses a move, it spends the next turn loafing around.",https://bulbapedia.bulbagarden.net/wiki/Truant_(Ability),
19be5646-d83a-4aed-b244-10771f517f98,hustle,Hustle,Boosts the Pokémon's Attack stat but lowers its accuracy.,https://bulbapedia.bulbagarden.net/wiki/Hustle_(Ability),
d7d50bd2-28a2-46da-bd46-d63ebd821894,cute-charm,Cute Charm,The Pokémon may infatuate attackers that make direct contact with it.,https://bulbapedia.bulbagarden.net/wiki/Cute_Charm_(Ability),
f338f0c8-0369-40af-8717-e5507fb51d34,plus,Plus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.,https://bulbapedia.bulbagarden.net/wiki/Plus_(Ability),
f766a070-6802-4272-ac24-e841fa3f9435,minus,Minus,Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.,https://bulbapedia.bulbagarden.net/wiki/Minus_(Ability),
2efaf083-8ee4-4770-b92d-f36d0e3087e2,forecast,Forecast,,https://bulbapedia.bulbagarden.net/wiki/Forecast_(Ability),
a6a2565e-cf9f-4f72-97e7-010bcc985dad,sticky-hold,Sticky Hold,The Pokémon's held items cling to its sticky body and cannot be removed by other Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Sticky_Hold_(Ability),
55b93d0a-a60a-4787-9cd3-2f5b4b329ab2,shed-skin,Shed Skin,The Pokémon may cure its own status conditions by shedding its skin.,https://bulbapedia.bulbagarden.net/wiki/Shed_Skin_(Ability),
8d8c94c5-544f-4855-8e93-a1c66eef5e91,guts,Guts,It's so gutsy that having a status condition boosts the Pokémon's Attack stat.,https://bulbapedia.bulbagarden.net/wiki/Guts_(Ability),
e0402edd-e6e5-42db-9a28-9ba39a532e71,marvel-scale,Marvel Scale,The Pokémon's marvelous scales boost its Defense stat if it has a status condition.,https://bulbapedia.bulbagarden.net/wiki/Marvel_Scale_(Ability),
81f1d5b4-4405-447d-a9c4-c0007a048cf5,liquid-ooze,Liquid Ooze,The strong stench of the Pokémon's oozed liquid damages attackers that use HP-draining moves.,https://bulbapedia.bulbagarden.net/wiki/Liquid_Ooze_(Ability),
45c2417a-0514-4a45-830b-3e5619bceda1,overgrow,Overgrow,Powers up Grass-type moves when the Pokémon's HP is low.,https://bulbapedia.bulbagarden.net/wiki/Overgrow_(Ability),
ce275a30-26ad-40c0-92a7-2390ea876786,blaze,Blaze,Powers up Fire-type moves when the Pokémon's HP is low.,https://bulbapedia.bulbagarden.net/wiki/Blaze_(Ability),
8c8accf8-9365-4095-b8f9-813cb97cd1be,torrent,Torrent,Powers up Water-type moves when the Pokémon's HP is low.,https://bulbapedia.bulbagarden.net/wiki/Torrent_(Ability),
a6a1d411-1250-4ba7-abd8-9eba1e273cf8,swarm,Swarm,Powers up Bug-type moves when the Pokémon's HP is low.,https://bulbapedia.bulbagarden.net/wiki/Swarm_(Ability),
e6bfc6d2-ca7c-4c7e-85ab-1f2ee02a5066,rock-head,Rock Head,Protects the Pokémon from recoil damage.,https://bulbapedia.bulbagarden.net/wiki/Rock_Head_(Ability),
f258e241-c319-4e37-b6f9-6fa9ccb13eaa,drought,Drought,Turns the sunlight harsh when the Pokémon enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Drought_(Ability),
06c1e66e-0c04-4a8c-bf40-a5abe7675260,arena-trap,Arena Trap,Prevents opposing Pokémon from fleeing from battle.,https://bulbapedia.bulbagarden.net/wiki/Arena_Trap_(Ability),
f44ad430-0c62-4163-87a3-4f6ce4615b0f,vital-spirit,Vital Spirit,"The Pokémon is full of vitality, and that prevents it from falling asleep.",https://bulbapedia.bulbagarden.net/wiki/Vital_Spirit_(Ability),
1fa58e51-770a-42f8-97d5-a9b8e1caefab,white-smoke,White Smoke,"The Pokémon is protected by its white smoke, which prevents other Pokémon from lowering its stats.",https://bulbapedia.bulbagarden.net/wiki/White_Smoke_(Ability),
b8d8a2ae-6ee6-494c-aff7-5a093673153e,pure-power,Pure Power,"Using its pure power, the Pokémon doubles its Attack stat.",https://bulbapedia.bulbagarden.net/wiki/Pure_Power_(Ability),
6cb9bd87-c4b9-454b-aab4-b9134f5cdbe4,shell-armor,Shell Armor,A hard shell protects the Pokémon from critical hits.,https://bulbapedia.bulbagarden.net/wiki/Shell_Armor_(Ability),
48c20744-f4e1-49a1-944a-aa3f4c3af537,air-lock,Air Lock,,https://bulbapedia.bulbagarden.net/wiki/Air_Lock_(Ability),
33ca5299-bbe2-4e1d-b3b7-a5e5b94e49d4,tangled-feet,Tangled Feet,Boosts the Pokémon's evasiveness if it is confused.,https://bulbapedia.bulbagarden.net/wiki/Tangled_Feet_(Ability),
9b6f0221-9a8b-4b51-9636-ed4a344b8a4c,motor-drive,Motor Drive,,https://bulbapedia.bulbagarden.net/wiki/Motor_Drive_(Ability),
f099c5d5-1b94-461f-8326-2cd90d067e8d,rivalry,Rivalry,"The Pokémon's competitive spirit makes it deal more damage to Pokémon of the same gender, but less damage to Pokémon of the opposite gender.",https://bulbapedia.bulbagarden.net/wiki/Rivalry_(Ability),
9e43380e-4b04-4a21-b21d-aa9cb7af7f4a,steadfast,Steadfast,The Pokémon's determination boosts its Speed stat every time it flinches.,https://bulbapedia.bulbagarden.net/wiki/Steadfast_(Ability),
0e3616a0-c7cf-4972-9910-381629dc0d48,snow-cloak,Snow Cloak,Boosts the Pokémon's evasiveness in snow.,https://bulbapedia.bulbagarden.net/wiki/Snow_Cloak_(Ability),
56723510-3ebb-4a71-8d00-34d92c2f9a96,gluttony,Gluttony,"If the Pokémon is holding a Berry to be eaten when its HP is low, it will instead eat the Berry when its HP drops to half or less.",https://bulbapedia.bulbagarden.net/wiki/Gluttony_(Ability),
fb2c7c5f-4dd9-4b0f-a6fb-08ec4523e4d6,anger-point,Anger Point,"The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.",https://bulbapedia.bulbagarden.net/wiki/Anger_Point_(Ability),
0b0cf5b9-a42b-4113-803a-cf437e67f5e9,unburden,Unburden,Boosts the Speed stat if the Pokémon's held item is used or lost.,https://bulbapedia.bulbagarden.net/wiki/Unburden_(Ability),
34977e05-3625-44d0-8b5c-05fa4b2eda59,heatproof,Heatproof,The Pokémon's heatproof body halves the damage taken from Fire-type moves.,https://bulbapedia.bulbagarden.net/wiki/Heatproof_(Ability),
805de3fa-5de5-4511-9d4c-81daf8d0cd9f,simple,Simple,Doubles the effects of the Pokémon's stat changes.,https://bulbapedia.bulbagarden.net/wiki/Simple_(Ability),
3f196afa-6954-4cdd-a35e-9cbd6b59ab7c,dry-skin,Dry Skin,"Restores the Pokémon's HP in rain or when it is hit by Water-type moves. Reduces HP in harsh sunlight, and increases the damage received from Fire-type moves.",https://bulbapedia.bulbagarden.net/wiki/Dry_Skin_(Ability),
e522ecea-7d38-47c2-a194-8b3a2ed3f635,download,Download,,https://bulbapedia.bulbagarden.net/wiki/Download_(Ability),
bff137e6-e4a8-4619-aea3-99c034dd9ccd,iron-fist,Iron Fist,Powers up punching moves.,https://bulbapedia.bulbagarden.net/wiki/Iron_Fist_(Ability),
d7868bfb-3989-4676-b374-e0c6f3ff7778,poison-heal,Poison Heal,"If poisoned, the Pokémon has its HP restored instead of taking damage.",https://bulbapedia.bulbagarden.net/wiki/Poison_Heal_(Ability),
6586051d-2653-4117-86df-d97d40ffecee,adaptability,Adaptability,Powers up moves of the same type as the Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Adaptability_(Ability),
c36cbf1b-4094-418a-8f60-c4aaf97a13a4,skill-link,Skill Link,Maximizes the number of times multistrike moves hit.,https://bulbapedia.bulbagarden.net/wiki/Skill_Link_(Ability),
523b9358-40b0-4b9e-998e-80ca23f5dcdb,hydration,Hydration,Cures the Pokémon's status conditions in rain.,https://bulbapedia.bulbagarden.net/wiki/Hydration_(Ability),
043e58ca-45bc-47a3-890c-24feaa93b7f3,solar-power,Solar Power,"In harsh sunlight, the Pokémon's Sp. Atk stat is boosted, but its HP decreases every turn.",https://bulbapedia.bulbagarden.net/wiki/Solar_Power_(Ability),
847d62b8-0f52-4b10-a2b8-d37029c2a82c,quick-feet,Quick Feet,Boosts the Speed stat if the Pokémon has a status condition.,https://bulbapedia.bulbagarden.net/wiki/Quick_Feet_(Ability),
58cc95d0-6292-4a56-a967-1cf3fbab9449,normalize,Normalize,,https://bulbapedia.bulbagarden.net/wiki/Normalize_(Ability),
516b87c1-2d64-48e6-a128-59e0de5d473a,sniper,Sniper,,https://bulbapedia.bulbagarden.net/wiki/Sniper_(Ability),
58fa17a9-6b4e-4cf8-991e-17f6926dfbbb,magic-guard,Magic Guard,,https://bulbapedia.bulbagarden.net/wiki/Magic_Guard_(Ability),
fc61da6b-a0bf-4790-9138-d42b9b627cb6,no-guard,No Guard,The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.,https://bulbapedia.bulbagarden.net/wiki/No_Guard_(Ability),
9d3cf131-85b7-4a12-b6ab-1343786e97dd,stall,Stall,The Pokémon is always the last to use its moves.,https://bulbapedia.bulbagarden.net/wiki/Stall_(Ability),
