id,unique_name,display_name,description,url,notes
06b9b787-a6bc-4e93-8417-8a2051996a63,technician,Technician,Powers up weak moves so the Pokémon can deal more damage with them.,https://bulbapedia.bulbagarden.net/wiki/Technician_(Ability),
66982f01-7852-4ec2-a112-deceb5d444ed,leaf-guard,Leaf Guard,Prevents status conditions in harsh sunlight.,https://bulbapedia.bulbagarden.net/wiki/Leaf_Guard_(Ability),
d8b7977a-72ec-466d-bdd8-33308721c55b,klutz,Klutz,The Pokémon can't use any held items.,https://bulbapedia.bulbagarden.net/wiki/Klutz_(Ability),
2cca9062-e7c2-4d5d-91fc-99664c7db173,mold-breaker,Mold Breaker,The Pokémon's moves are unimpeded by the Ability of the target.,https://bulbapedia.bulbagarden.net/wiki/Mold_Breaker_(Ability),
ff11f168-f2a1-444c-84ca-b0c0f06f63dc,super-luck,Super Luck,The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.,https://bulbapedia.bulbagarden.net/wiki/Super_Luck_(Ability),
7f759dee-479c-4b50-8cd5-65bb7a4fc27b,aftermath,Aftermath,Damages the attacker if it knocks out the Pokémon with a move that makes direct contact.,https://bulbapedia.bulbagarden.net/wiki/Aftermath_(Ability),
163e0e91-b12b-4bda-a05a-3882dc5103b4,anticipation,Anticipation,The Pokémon can sense an opposing Pokémon's dangerous moves.,https://bulbapedia.bulbagarden.net/wiki/Anticipation_(Ability),
3b351f1e-24d6-4a11-b5de-f2bcac1a155a,forewarn,Forewarn,"When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.",https://bulbapedia.bulbagarden.net/wiki/Forewarn_(Ability),
5d690302-bd55-476c-bc83-29a1809ee08e,unaware,Unaware,"When attacking, the Pokémon ignores the target's stat changes.",https://bulbapedia.bulbagarden.net/wiki/Unaware_(Ability),
1ef49760-861c-4133-a75c-6542675035b6,tinted-lens,Tinted Lens,The Pokémon can use “not very effective” moves to deal regular damage.,https://bulbapedia.bulbagarden.net/wiki/Tinted_Lens_(Ability),
15885f70-6cbf-4bb4-9512-89a01cf85dc0,filter,Filter,Reduces the power of supereffective attacks that hit the Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Filter_(Ability),
17881c33-622e-4687-a71b-8516a09b869f,slow-start,Slow Start,"For five turns, the Pokémon's Attack and Speed stats are halved.",https://bulbapedia.bulbagarden.net/wiki/Slow_Start_(Ability),
8b808806-cddf-4c79-bcd0-6a2147e99e15,scrappy,Scrappy,The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves. It is also unaffected by Intimidate.,https://bulbapedia.bulbagarden.net/wiki/Scrappy_(Ability),
e43b9bfd-939d-458c-b92a-5bcad07b0be1,storm-drain,Storm Drain,"The Pokémon draws in all Water-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted.",https://bulbapedia.bulbagarden.net/wiki/Storm_Drain_(Ability),
7a9620f1-d972-429f-a5c3-e50b4830ea09,ice-body,Ice Body,The Pokémon gradually regains HP in snow.,https://bulbapedia.bulbagarden.net/wiki/Ice_Body_(Ability),
150a9243-e6b4-453e-9617-2948fc60e5f3,solid-rock,Solid Rock,Reduces the power of supereffective attacks that hit the Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Solid_Rock_(Ability),
4d4633ae-552f-4000-8ad1-f094bf355d9f,snow-warning,Snow Warning,The Pokémon makes it snow when it enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Snow_Warning_(Ability),
fa543673-44ad-4324-9635-d78d7eb7d087,honey-gather,Honey Gather,The Pokémon may gather Honey after a battle.,https://bulbapedia.bulbagarden.net/wiki/Honey_Gather_(Ability),
71a1f148-93a0-4d81-86db-a974afc71dc2,frisk,Frisk,"When it enters a battle, the Pokémon can check an opposing Pokémon's held item.",https://bulbapedia.bulbagarden.net/wiki/Frisk_(Ability),
890b072b-cde7-4759-80ba-5d8dfb0d2113,reckless,Reckless,Powers up moves that have recoil damage.,https://bulbapedia.bulbagarden.net/wiki/Reckless_(Ability),
9310fe10-5faf-491f-be91-705fa66c8654,multitype,Multitype,Changes the Pokémon's type to match the plate it holds.,https://bulbapedia.bulbagarden.net/wiki/Multitype_(Ability),
3633da0b-faf2-4e0f-86f5-9f463a954343,flower-gift,Flower Gift,,https://bulbapedia.bulbagarden.net/wiki/Flower_Gift_(Ability),
0371560e-4ed9-4dce-a444-1bbb73ed26de,bad-dreams,Bad Dreams,Damages opposing Pokémon that are asleep.,https://bulbapedia.bulbagarden.net/wiki/Bad_Dreams_(Ability),
14e2ce9d-4f59-4ac2-a41d-69c053e06f80,pickpocket,Pickpocket,The Pokémon steals the held item from attackers that made direct contact with it.,https://bulbapedia.bulbagarden.net/wiki/Pickpocket_(Ability),
2ab89d3a-4026-4c60-8ea0-0c8fa3d6f99d,sheer-force,Sheer Force,"Removes any additional effects from the Pokémon's moves, but increases the moves' power.",https://bulbapedia.bulbagarden.net/wiki/Sheer_Force_(Ability),
7a898f55-8274-4240-af64-8e872e6c5ecb,contrary,Contrary,Reverses any stat changes affecting the Pokémon so that attempts to boost its stats instead lower them—and attempts to lower its stats will boost them.,https://bulbapedia.bulbagarden.net/wiki/Contrary_(Ability),
b58073a5-6377-46f3-8b08-c6fcba989700,unnerve,Unnerve,Unnerves opposing Pokémon and makes them unable to eat Berries.,https://bulbapedia.bulbagarden.net/wiki/Unnerve_(Ability),
958993e6-ce4b-4494-aa3c-03e9beca91e3,defiant,Defiant,"If the Pokémon has any stat lowered by an opposing Pokémon, its Attack stat will be boosted sharply.",https://bulbapedia.bulbagarden.net/wiki/Defiant_(Ability),
ce461355-5522-45da-b5a6-42444c11e0c0,defeatist,Defeatist,,https://bulbapedia.bulbagarden.net/wiki/Defeatist_(Ability),
2d6d9444-0d59-49ed-9684-c320ca8f34a6,cursed-body,Cursed Body,May disable a move that has dealt damage to the Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Cursed_Body_(Ability),
025ce689-78d0-43a1-8cb0-2d7bd612ac43,healer,Healer,Sometimes cures the status conditions of the Pokémon's allies.,https://bulbapedia.bulbagarden.net/wiki/Healer_(Ability),
7f22201e-ac0b-498b-8ca8-41540d3a93fb,friend-guard,Friend Guard,Reduces damage dealt to allies.,https://bulbapedia.bulbagarden.net/wiki/Friend_Guard_(Ability),
1d4d0e53-df07-4eba-9acc-68d2a9648163,weak-armor,Weak Armor,"The Pokémon's Defense stat is lowered when it takes damage from physical moves, but its Speed stat is sharply boosted.",https://bulbapedia.bulbagarden.net/wiki/Weak_Armor_(Ability),
10dfe50a-f76a-40ec-9eb4-030879ff3773,heavy-metal,Heavy Metal,Doubles the Pokémon's weight.,https://bulbapedia.bulbagarden.net/wiki/Heavy_Metal_(Ability),
7067c271-87d0-4123-9ace-9cef2f670afa,light-metal,Light Metal,Halves the Pokémon's weight.,https://bulbapedia.bulbagarden.net/wiki/Light_Metal_(Ability),
cc80da92-efb9-40a8-8898-ebe81c1e5834,multiscale,Multiscale,Reduces the amount of damage the Pokémon takes while its HP is full.,https://bulbapedia.bulbagarden.net/wiki/Multiscale_(Ability),
17a35611-edce-49bf-b310-42db9a6f7ca8,toxic-boost,Toxic Boost,Powers up physical moves when the Pokémon is poisoned.,https://bulbapedia.bulbagarden.net/wiki/Toxic_Boost_(Ability),
84eaf609-ce31-4d4d-9d0c-050378cc924a,flare-boost,Flare Boost,Powers up special moves when the Pokémon is burned.,https://bulbapedia.bulbagarden.net/wiki/Flare_Boost_(Ability),
d3da4b0e-2066-4f1d-a1fb-e2a5d4754b96,harvest,Harvest,May create another Berry after one is used.,https://bulbapedia.bulbagarden.net/wiki/Harvest_(Ability),
94a65090-0e0e-4f2f-8c34-91b711533cb6,telepathy,Telepathy,The Pokémon anticipates and dodges the attacks of its allies.,https://bulbapedia.bulbagarden.net/wiki/Telepathy_(Ability),
2b813320-e7a9-4165-a299-1f876d53a4e9,moody,Moody,"Every turn, one of the Pokémon's stats will be boosted sharply but another stat will be lowered.",https://bulbapedia.bulbagarden.net/wiki/Moody_(Ability),
edbecea3-ee18-4047-91d4-45a7b0964662,overcoat,Overcoat,The Pokémon takes no damage from sandstorms. It is also protected from the effects of powders and spores.,https://bulbapedia.bulbagarden.net/wiki/Overcoat_(Ability),
d582ab2c-2bff-4eaa-b0dd-e6cda17150fa,poison-touch,Poison Touch,May poison a target when the Pokémon makes contact.,https://bulbapedia.bulbagarden.net/wiki/Poison_Touch_(Ability),
1dcb9a72-8ec7-421a-98f8-84c00422beab,regenerator,Regenerator,The Pokémon has a little of its HP restored when withdrawn from battle.,https://bulbapedia.bulbagarden.net/wiki/Regenerator_(Ability),
272cacac-fe7b-4ccf-b536-06e9c50f4a38,big-pecks,Big Pecks,Prevents the Pokémon from having its Defense stat lowered.,https://bulbapedia.bulbagarden.net/wiki/Big_Pecks_(Ability),
6a04840d-6f6b-40ae-bbf0-bf5ac7490f01,sand-rush,Sand Rush,Boosts the Pokémon's Speed stat in a sandstorm.,https://bulbapedia.bulbagarden.net/wiki/Sand_Rush_(Ability),
7646bbb8-9591-47a6-bb4f-e5c223e13b34,wonder-skin,Wonder Skin,Makes status moves more likely to miss the Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Wonder_Skin_(Ability),
3a4efd5e-86e9-470b-b229-bad6a8043089,analytic,Analytic,Boosts the power of the Pokémon's move if it is the last to act that turn.,https://bulbapedia.bulbagarden.net/wiki/Analytic_(Ability),
71337600-677f-4ce6-8f4d-fbd9b30bafda,illusion,Illusion,The Pokémon fools opponents by entering battle disguised as the last Pokémon in its Trainer's party.,https://bulbapedia.bulbagarden.net/wiki/Illusion_(Ability),
c1f1a312-de46-4547-9b94-d4e46cf02a05,imposter,Imposter,The Pokémon transforms itself into the Pokémon it's facing.,https://bulbapedia.bulbagarden.net/wiki/Imposter_(Ability),
5e1b8acf-362a-47dc-a365-6f012676963a,infiltrator,Infiltrator,"The Pokémon's moves are unaffected by the target's barriers, substitutes, and the like.",https://bulbapedia.bulbagarden.net/wiki/Infiltrator_(Ability),
d35438e2-f989-4ebc-bd4b-33680af4635f,mummy,Mummy,,https://bulbapedia.bulbagarden.net/wiki/Mummy_(Ability),
00296483-2fa6-496b-b348-e720b0237505,moxie,Moxie,"When the Pokémon knocks out a target, it shows moxie, which boosts its Attack stat.",https://bulbapedia.bulbagarden.net/wiki/Moxie_(Ability),
f754721d-732b-40e4-94cd-9c8fc9230d3b,justified,Justified,"When the Pokémon is hit by a Dark-type attack, its Attack stat is boosted by its sense of justice.",https://bulbapedia.bulbagarden.net/wiki/Justified_(Ability),
6daf4d28-a647-4ff8-9947-d5eebfc10e87,rattled,Rattled,"The Pokémon gets scared when hit by a Dark-, Ghost-, or Bug-type attack or if intimidated, which boosts its Speed stat.",https://bulbapedia.bulbagarden.net/wiki/Rattled_(Ability),
a6959de9-3b59-4323-85f1-5f3b589b86ea,magic-bounce,Magic Bounce,The Pokémon reflects status moves instead of getting hit by them.,https://bulbapedia.bulbagarden.net/wiki/Magic_Bounce_(Ability),
fe9d37c4-64e9-4d72-ad8c-a101d67e8200,sap-sipper,Sap Sipper,"The Pokémon takes no damage when hit by Grass-type moves. Instead, its Attack stat is boosted.",https://bulbapedia.bulbagarden.net/wiki/Sap_Sipper_(Ability),
b958ad54-9c15-4836-a48d-0f307146cba2,prankster,Prankster,Gives priority to the Pokémon's status moves.,https://bulbapedia.bulbagarden.net/wiki/Prankster_(Ability),
6e582895-144b-4dcd-925b-d23ee19603ff,sand-force,Sand Force,"Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.",https://bulbapedia.bulbagarden.net/wiki/Sand_Force_(Ability),
892b004e-1753-42e8-aef4-07f011079d70,iron-barbs,Iron Barbs,,https://bulbapedia.bulbagarden.net/wiki/Iron_Barbs_(Ability),
d7fc95ff-6c48-405f-93c3-354ca0d23c92,zen-mode,Zen Mode,,https://bulbapedia.bulbagarden.net/wiki/Zen_Mode_(Ability),
18405b87-b85a-465a-9165-b1be143be295,victory-star,Victory Star,,https://bulbapedia.bulbagarden.net/wiki/Victory_Star_(Ability),
51d13ab8-3556-4b96-99d0-e5435a5b2eb5,turboblaze,Turboblaze,,https://bulbapedia.bulbagarden.net/wiki/Turboblaze_(Ability),
14070b91-2ccf-4968-8e71-d40990b0dfc0,teravolt,Teravolt,,https://bulbapedia.bulbagarden.net/wiki/Teravolt_(Ability),
f4d6aff8-f1dd-4291-bf0e-a0154387fff7,aroma-veil,Aroma Veil,Protects the Pokémon and its allies from effects that prevent the use of moves.,https://bulbapedia.bulbagarden.net/wiki/Aroma_Veil_(Ability),
aaa09689-bb63-42b0-814a-86a57bb5795c,flower-veil,Flower Veil,Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.,https://bulbapedia.bulbagarden.net/wiki/Flower_Veil_(Ability),
b9d1890e-c808-4964-a258-c6a1959cba20,cheek-pouch,Cheek Pouch,"The Pokémon's HP is restored when it eats any Berry, in addition to the Berry's usual effect.",https://bulbapedia.bulbagarden.net/wiki/Cheek_Pouch_(Ability),
cb890ec8-ae81-4033-986e-54e8aa5b9ae0,protean,Protean,Changes the Pokémon's type to the type of the move it's about to use. This works only once each time the Pokémon enters battle.,https://bulbapedia.bulbagarden.net/wiki/Protean_(Ability),
d23f88cd-19f7-4b96-8888-b5e061975f3b,fur-coat,Fur Coat,Halves the damage from physical moves.,https://bulbapedia.bulbagarden.net/wiki/Fur_Coat_(Ability),
19a7380b-c3e1-4ddb-8949-1641c03aacd5,magician,Magician,The Pokémon steals the held item from any target it hits with a move.,https://bulbapedia.bulbagarden.net/wiki/Magician_(Ability),
21d28ba4-2526-4074-bc62-04aea757574e,bulletproof,Bulletproof,Protects the Pokémon from ball and bomb moves.,https://bulbapedia.bulbagarden.net/wiki/Bulletproof_(Ability),
973867e9-8512-4b41-b0e7-54b30ee479f2,competitive,Competitive,Boosts the Pokémon's Sp. Atk stat sharply when its stats are lowered by an opposing Pokémon.,https://bulbapedia.bulbagarden.net/wiki/Competitive_(Ability),
b28c1c77-60bb-4977-95b7-a0422d38e441,strong-jaw,Strong Jaw,The Pokémon's strong jaw boosts the power of its biting moves.,https://bulbapedia.bulbagarden.net/wiki/Strong_Jaw_(Ability),
9c18c6fd-c818-4edf-ad97-5b08a7ddcf29,refrigerate,Refrigerate,,https://bulbapedia.bulbagarden.net/wiki/Refrigerate_(Ability),
78851272-f4b7-4c25-b442-043afc5741e7,sweet-veil,Sweet Veil,Prevents the Pokémon and its allies from falling asleep.,https://bulbapedia.bulbagarden.net/wiki/Sweet_Veil_(Ability),
4c204386-0a55-41ab-b8e7-508e9f7322e2,stance-change,Stance Change,,https://bulbapedia.bulbagarden.net/wiki/Stance_Change_(Ability),
5b92c1d5-0b65-4b3c-9dbf-2cdd17559da8,gale-wings,Gale Wings,Gives priority to the Pokémon's Flying-type moves while its HP is full.,https://bulbapedia.bulbagarden.net/wiki/Gale_Wings_(Ability),
27cafedf-5fb3-4bea-b5ab-7ddbac3e31ca,mega-launcher,Mega Launcher,Powers up pulse moves.,https://bulbapedia.bulbagarden.net/wiki/Mega_Launcher_(Ability),
c454366d-969b-461b-bfa7-6b23eeb8bf6f,grass-pelt,Grass Pelt,Boosts the Pokémon's Defense stat on Grassy Terrain.,https://bulbapedia.bulbagarden.net/wiki/Grass_Pelt_(Ability),
e4a84102-9e4b-4d98-887f-7c55450069e9,symbiosis,Symbiosis,The Pokémon passes its held item to an ally that has used up an item.,https://bulbapedia.bulbagarden.net/wiki/Symbiosis_(Ability),
3490beaa-4d49-40b4-856e-ad959251f393,tough-claws,Tough Claws,Powers up moves that make direct contact.,https://bulbapedia.bulbagarden.net/wiki/Tough_Claws_(Ability),
6400bc69-bea0-43f3-b912-a646b803573c,pixilate,Pixilate,Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.,https://bulbapedia.bulbagarden.net/wiki/Pixilate_(Ability),
814fd069-6873-4bfc-ab4f-91d2c23bdbd8,gooey,Gooey,Contact with the Pokémon lowers the attacker's Speed stat.,https://bulbapedia.bulbagarden.net/wiki/Gooey_(Ability),
577f2fbf-0cdd-46dc-b800-0b89c1f3755d,aerilate,Aerilate,,https://bulbapedia.bulbagarden.net/wiki/Aerilate_(Ability),
91708c43-4bba-42ef-bf3d-fe05b4b7a7af,parental-bond,Parental Bond,,https://bulbapedia.bulbagarden.net/wiki/Parental_Bond_(Ability),
d6df4e1e-c65f-466d-bc90-dcf12b708675,dark-aura,Dark Aura,,https://bulbapedia.bulbagarden.net/wiki/Dark_Aura_(Ability),
807b8ee1-f541-4a18-b2d4-7b5bc1fc351a,fairy-aura,Fairy Aura,,https://bulbapedia.bulbagarden.net/wiki/Fairy_Aura_(Ability),
a0c3405d-4667-4101-99bd-6674ba78b8ec,aura-break,Aura Break,,https://bulbapedia.bulbagarden.net/wiki/Aura_Break_(Ability),
3dd20682-9b68-4f4c-9d91-7e9aa2bc81c4,primordial-sea,Primordial Sea,,https://bulbapedia.bulbagarden.net/wiki/Primordial_Sea_(Ability),
d0199bc7-eafa-44da-bde0-e5f672142cad,desolate-land,Desolate Land,,https://bulbapedia.bulbagarden.net/wiki/Desolate_Land_(Ability),
83a836fa-9398-4101-8ab5-ac39eeaeace1,delta-stream,Delta Stream,,https://bulbapedia.bulbagarden.net/wiki/Delta_Stream_(Ability),
61dc114a-34f8-4df4-9b46-6f19deaf7ea5,stamina,Stamina,Boosts the Defense stat when the Pokémon is hit by an attack.,https://bulbapedia.bulbagarden.net/wiki/Stamina_(Ability),
6cecca23-3a2f-422f-aa72-0c5ed9008c1b,wimp-out,Wimp Out,,https://bulbapedia.bulbagarden.net/wiki/Wimp_Out_(Ability),
338f8a47-21fc-403e-bec1-978cc70154d7,emergency-exit,Emergency Exit,,https://bulbapedia.bulbagarden.net/wiki/Emergency_Exit_(Ability),
f3916f8b-46f8-4b48-99ab-781f3e675155,water-compaction,Water Compaction,Boosts the Defense stat sharply when the Pokémon is hit by a Water-type move.,https://bulbapedia.bulbagarden.net/wiki/Water_Compaction_(Ability),
bdd5f77c-89d5-499e-9e2e-81318c632071,merciless,Merciless,The Pokémon's attacks become critical hits if the target is poisoned.,https://bulbapedia.bulbagarden.net/wiki/Merciless_(Ability),
0a7312cf-9d25-4028-be6e-06b0af6b29d9,shields-down,Shields Down,,https://bulbapedia.bulbagarden.net/wiki/Shields_Down_(Ability),
690c06d2-c65d-479d-8412-6732a6157d77,stakeout,Stakeout,Doubles the damage dealt to a target that has just switched into battle.,https://bulbapedia.bulbagarden.net/wiki/Stakeout_(Ability),
940fbf62-581d-4d23-ab68-7f27a0874489,water-bubble,Water Bubble,,https://bulbapedia.bulbagarden.net/wiki/Water_Bubble_(Ability),
fc80c47c-aae8-4cee-bb1f-84b3d90c5513,steelworker,Steelworker,,https://bulbapedia.bulbagarden.net/wiki/Steelworker_(Ability),
9a05b867-1cc5-4f51-a8d2-9d41e42e16cb,berserk,Berserk,Boosts the Pokémon's Sp. Atk stat when it takes a hit that causes its HP to drop to half or less.,https://bulbapedia.bulbagarden.net/wiki/Berserk_(Ability),
f7d37585-f9ab-4fac-87d8-a36e63ba2941,slush-rush,Slush Rush,Boosts the Pokémon's Speed stat in snow.,https://bulbapedia.bulbagarden.net/wiki/Slush_Rush_(Ability),
3bc65665-5142-4140-93d5-e06c67aa4c15,long-reach,Long Reach,The Pokémon uses its moves without making contact with the target.,https://bulbapedia.bulbagarden.net/wiki/Long_Reach_(Ability),
26f61cf8-30ab-4cd2-a8d4-fac01a64f8a6,liquid-voice,Liquid Voice,,https://bulbapedia.bulbagarden.net/wiki/Liquid_Voice_(Ability),
5832f20b-e9d2-4dee-8732-1bd410eaa100,triage,Triage,,https://bulbapedia.bulbagarden.net/wiki/Triage_(Ability),
d421fb2b-ab28-4a95-aeb4-7b15f8f61ac3,galvanize,Galvanize,,https://bulbapedia.bulbagarden.net/wiki/Galvanize_(Ability),
3cf662eb-7e49-418c-80bb-03b44b7be85a,surge-surfer,Surge Surfer,Doubles the Pokémon's Speed stat on Electric Terrain.,https://bulbapedia.bulbagarden.net/wiki/Surge_Surfer_(Ability),
80f016cb-3f17-4dd4-82b1-3856d983c1d8,schooling,Schooling,,https://bulbapedia.bulbagarden.net/wiki/Schooling_(Ability),
