id,unique_name,display_name,description,url,notes
c3800ea5-a750-4f8d-a525-40428d2e10dd,disguise,Disguise,"Once per battle, the shroud that covers the Pokémon can protect it from an attack.",https://bulbapedia.bulbagarden.net/wiki/Disguise_(Ability),
2085352d-62ec-4446-bc28-53f11c955474,battle-bond,Battle Bond,"When the Pokémon knocks out a target, its bond with its Trainer is strengthened, and its Attack, Sp. Atk, and Speed stats are boosted.",https://bulbapedia.bulbagarden.net/wiki/Battle_Bond_(Ability),
d9ae6513-1992-4a33-bd86-26d8c206e37c,power-construct,Power Construct,,https://bulbapedia.bulbagarden.net/wiki/Power_Construct_(Ability),
9abd7e88-dd31-4796-85a1-2b7784789465,corrosion,Corrosion,The Pokémon can poison the target even if it's a Steel or Poison type.,https://bulbapedia.bulbagarden.net/wiki/Corrosion_(Ability),
0fed0b61-0191-455b-b4b3-2a551b898558,comatose,Comatose,The Pokémon is always drowsing and will never wake up. It can attack while in its sleeping state.,https://bulbapedia.bulbagarden.net/wiki/Comatose_(Ability),
8a727cfe-1836-4e71-b6ce-3264da0fce0b,queenly-majesty,Queenly Majesty,The Pokémon's majesty pressures opponents and makes them unable to use priority moves against the Pokémon or its allies.,https://bulbapedia.bulbagarden.net/wiki/Queenly_Majesty_(Ability),
b24bfbf6-a393-4f7f-afb3-ba0a9f2edff2,innards-out,Innards Out,,https://bulbapedia.bulbagarden.net/wiki/Innards_Out_(Ability),
6a5ce497-6697-4ad7-a719-e5ea7b6a947b,dancer,Dancer,"Whenever a dance move is used in battle, the Pokémon will copy the user to immediately perform that dance move itself.",https://bulbapedia.bulbagarden.net/wiki/Dancer_(Ability),
4a76171b-e53f-4f5e-a1f9-8536932ed0d8,battery,Battery,,https://bulbapedia.bulbagarden.net/wiki/Battery_(Ability),
be35c3c7-f12d-40ec-894d-cb200f44f188,fluffy,Fluffy,"Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.",https://bulbapedia.bulbagarden.net/wiki/Fluffy_(Ability),
c9df5aed-b014-4664-a741-f76b8e150ad1,dazzling,Dazzling,"The Pokémon dazzles its opponents, making them unable to use priority moves against the Pokémon or its allies.",https://bulbapedia.bulbagarden.net/wiki/Dazzling_(Ability),
64d117ba-a5ab-47a2-8bc0-d5239b0e97e3,soul-heart,Soul-Heart,Boosts the Pokémon's Sp. Atk stat every time another Pokémon faints.,https://bulbapedia.bulbagarden.net/wiki/Soul-Heart_(Ability),
fb6e22e7-cb49-485c-bfa4-3582f9dcd173,tangling-hair,Tangling Hair,Contact with the Pokémon lowers the attacker's Speed stat.,https://bulbapedia.bulbagarden.net/wiki/Tangling_Hair_(Ability),
ff9d4f83-f2ff-4b8c-b796-84b1326f830a,receiver,Receiver,The Pokémon copies the Ability of a defeated ally.,https://bulbapedia.bulbagarden.net/wiki/Receiver_(Ability),
cf37ff44-daa7-4d6d-9388-d269b63aebf8,power-of-alchemy,Power of Alchemy,The Pokémon copies the Ability of a defeated ally.,https://bulbapedia.bulbagarden.net/wiki/Power_of_Alchemy_(Ability),
c022c8af-ddf0-4635-8330-febf4882a906,beast-boost,Beast Boost,,https://bulbapedia.bulbagarden.net/wiki/Beast_Boost_(Ability),
0fa60af2-90a4-4101-a33a-6b40f8581d6b,rks-system,RKS System,,https://bulbapedia.bulbagarden.net/wiki/RKS_System_(Ability),
d306bd25-0acb-4254-a877-9858535527cd,electric-surge,Electric Surge,Turns the ground into Electric Terrain when the Pokémon enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Electric_Surge_(Ability),
e43c7d90-577d-46bb-98dc-97d5a0661a71,psychic-surge,Psychic Surge,Turns the ground into Psychic Terrain when the Pokémon enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Psychic_Surge_(Ability),
89ccc248-2bca-457b-a7bf-b834f1dccba8,misty-surge,Misty Surge,Turns the ground into Misty Terrain when the Pokémon enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Misty_Surge_(Ability),
90664048-394e-4997-bf71-8228a04489d5,grassy-surge,Grassy Surge,Turns the ground into Grassy Terrain when the Pokémon enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Grassy_Surge_(Ability),
35e40b3e-218e-46a5-8b53-0e1a1d0685e4,full-metal-body,Full Metal Body,,https://bulbapedia.bulbagarden.net/wiki/Full_Metal_Body_(Ability),
927b58d9-fe46-486e-9eb6-50a524bdeba7,shadow-shield,Shadow Shield,,https://bulbapedia.bulbagarden.net/wiki/Shadow_Shield_(Ability),
ce6d9235-06db-4aa4-acff-2d8612e9478e,prism-armor,Prism Armor,,https://bulbapedia.bulbagarden.net/wiki/Prism_Armor_(Ability),
2a4576d7-ebf1-4ea9-abd3-e49024d2afbf,neuroforce,Neuroforce,,https://bulbapedia.bulbagarden.net/wiki/Neuroforce_(Ability),
0e7749f3-3db7-420a-a694-416e69f5341e,intrepid-sword,Intrepid Sword,Boosts the Pokémon’s Attack stat the first time the Pokémon enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Intrepid_Sword_(Ability),
cc2d7115-27a9-4825-800a-e588e0831a1b,dauntless-shield,Dauntless Shield,Boosts the Pokémon’s Defense stat the first time the Pokémon enters a battle.,https://bulbapedia.bulbagarden.net/wiki/Dauntless_Shield_(Ability),
2cc7209e-19dc-41f7-bd90-28bae7512eda,libero,Libero,Changes the Pokémon's type to the type of the move it's about to use. This works only once each time the Pokémon enters battle.,https://bulbapedia.bulbagarden.net/wiki/Libero_(Ability),
ceb0610e-3f84-442e-b9ce-cc8fd2312b9b,ball-fetch,Ball Fetch,,https://bulbapedia.bulbagarden.net/wiki/Ball_Fetch_(Ability),
575ecc07-c7f1-43c6-9ac4-6c16aed879f5,cotton-down,Cotton Down,,https://bulbapedia.bulbagarden.net/wiki/Cotton_Down_(Ability),
f1193218-3569-4caf-9526-ef64e860991f,propeller-tail,Propeller Tail,Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.,https://bulbapedia.bulbagarden.net/wiki/Propeller_Tail_(Ability),
fc12e4a5-18b9-42c1-afd2-0d5d96eebe57,mirror-armor,Mirror Armor,Bounces back only the stat-lowering effects that the Pokémon receives.,https://bulbapedia.bulbagarden.net/wiki/Mirror_Armor_(Ability),
dee6c81a-aab0-4701-929c-ba966c084e12,gulp-missile,Gulp Missile,,https://bulbapedia.bulbagarden.net/wiki/Gulp_Missile_(Ability),
ac4c6d96-07bd-4922-94bb-eb9122c94a95,stalwart,Stalwart,,https://bulbapedia.bulbagarden.net/wiki/Stalwart_(Ability),
68a36d59-3a7b-42e7-9ad4-0cff3efd4609,steam-engine,Steam Engine,Boosts the Speed stat drastically when the Pokémon is hit by a Fire- or Water-type move.,https://bulbapedia.bulbagarden.net/wiki/Steam_Engine_(Ability),
92607134-a74f-4239-857e-d4b2660a1dce,punk-rock,Punk Rock,Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves.,https://bulbapedia.bulbagarden.net/wiki/Punk_Rock_(Ability),
08e8fe52-9752-48a9-87df-29aa29b55598,sand-spit,Sand Spit,The Pokémon creates a sandstorm when it's hit by an attack.,https://bulbapedia.bulbagarden.net/wiki/Sand_Spit_(Ability),
6118b90d-aad6-4247-b14e-91401ad426c1,ice-scales,Ice Scales,"The Pokémon is protected by ice scales, which halve the damage taken from special moves.",https://bulbapedia.bulbagarden.net/wiki/Ice_Scales_(Ability),
9f39d463-6414-4c9d-ad23-84e5afffdc98,ripen,Ripen,Ripens Berries and doubles their effect.,https://bulbapedia.bulbagarden.net/wiki/Ripen_(Ability),
547d4750-f5c7-42fb-b1e0-2a78f64066cd,ice-face,Ice Face,"The Pokémon's ice head can take a physical attack as a substitute, but the attack also changes the Pokémon's appearance. The ice will be restored when it snows.",https://bulbapedia.bulbagarden.net/wiki/Ice_Face_(Ability),
e5ed0b5f-fd70-4a59-866d-0684010e76bb,power-spot,Power Spot,Just being next to the Pokémon powers up moves.,https://bulbapedia.bulbagarden.net/wiki/Power_Spot_(Ability),
e31fcdc7-eac5-49e7-94e4-450dc60bc87e,mimicry,Mimicry,,https://bulbapedia.bulbagarden.net/wiki/Mimicry_(Ability),
c4e1f07f-1ca6-49c9-a529-400db8742365,screen-cleaner,Screen Cleaner,,https://bulbapedia.bulbagarden.net/wiki/Screen_Cleaner_(Ability),
9aefa0a1-b02c-4fa0-9d6e-ba4b5b1427f0,steely-spirit,Steely Spirit,Powers up the Steel-type moves of the Pokémon and its allies.,https://bulbapedia.bulbagarden.net/wiki/Steely_Spirit_(Ability),
91a3acf3-27b3-49ba-98b1-a92bc652952b,perish-body,Perish Body,,https://bulbapedia.bulbagarden.net/wiki/Perish_Body_(Ability),
c49a499c-744a-4afc-90eb-1c58387a7261,wandering-spirit,Wandering Spirit,,https://bulbapedia.bulbagarden.net/wiki/Wandering_Spirit_(Ability),
c40d8780-471f-4a3c-b922-e94bb7794f42,gorilla-tactics,Gorilla Tactics,,https://bulbapedia.bulbagarden.net/wiki/Gorilla_Tactics_(Ability),
f461c56e-799d-4f21-9e2c-74162eafd1c7,neutralizing-gas,Neutralizing Gas,,https://bulbapedia.bulbagarden.net/wiki/Neutralizing_Gas_(Ability),
d34d4c1a-284e-4e4b-a07d-b67a52679b5b,pastel-veil,Pastel Veil,,https://bulbapedia.bulbagarden.net/wiki/Pastel_Veil_(Ability),
41e226a3-c0e9-4ab6-9fd5-b77bc4babc86,hunger-switch,Hunger Switch,,https://bulbapedia.bulbagarden.net/wiki/Hunger_Switch_(Ability),
f7267525-96ee-4905-a0ee-e9e46fe3c03f,quick-draw,Quick Draw,Enables the Pokémon to move first occasionally.,https://bulbapedia.bulbagarden.net/wiki/Quick_Draw_(Ability),
c912c890-da1f-4a57-b21d-1bbd44fefcd8,unseen-fist,Unseen Fist,,https://bulbapedia.bulbagarden.net/wiki/Unseen_Fist_(Ability),
35744790-b5e6-4d7d-a691-aa0f7047f91a,curious-medicine,Curious Medicine,"When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies.",https://bulbapedia.bulbagarden.net/wiki/Curious_Medicine_(Ability),
dd624fe2-26d9-434f-9ca7-16c9c6aa6ac7,transistor,Transistor,Powers up Electric-type moves.,https://bulbapedia.bulbagarden.net/wiki/Transistor_(Ability),
0f491320-b3d3-4824-a4e6-146a4cef1b87,dragons-maw,Dragon’s Maw,Powers up Dragon-type moves.,https://bulbapedia.bulbagarden.net/wiki/Dragon’s_Maw_(Ability),
1f5875d8-77f2-4831-ae16-a4f0a49bffce,chilling-neigh,Chilling Neigh,"When the Pokémon knocks out a target, it utters a chilling neigh, which boosts its Attack stat.",https://bulbapedia.bulbagarden.net/wiki/Chilling_Neigh_(Ability),
c1ba97f1-7bf6-4178-9916-6a95d806ff83,grim-neigh,Grim Neigh,"When the Pokémon knocks out a target, it utters a terrifying neigh, which boosts its Sp. Atk stat.",https://bulbapedia.bulbagarden.net/wiki/Grim_Neigh_(Ability),
b25b1a71-c862-4528-b8dc-17e9c80e21ea,as-one-glastrier,As One,This Ability combines the effects of both Calyrex's Unnerve Ability and Glastrier's Chilling Neigh Ability.,https://bulbapedia.bulbagarden.net/wiki/As_One_(Ability),
fd4c5d69-154e-4cad-b073-f1bab583ed06,as-one-spectrier,As One,This Ability combines the effects of both Calyrex's Unnerve Ability and Spectrier's Grim Neigh Ability.,https://bulbapedia.bulbagarden.net/wiki/As_One_(Ability),
2fc2565c-0a09-436d-9f5d-23859bb010da,lingering-aroma,Lingering Aroma,Contact with the Pokémon changes the attacker's Ability to Lingering Aroma.,https://bulbapedia.bulbagarden.net/wiki/Lingering_Aroma_(Ability),
dab181ca-5c51-49c3-b79f-4e7a22288a24,seed-sower,Seed Sower,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.,https://bulbapedia.bulbagarden.net/wiki/Seed_Sower_(Ability),
c7a7d631-1894-43b8-96db-6be26c0afe70,thermal-exchange,Thermal Exchange,Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.,https://bulbapedia.bulbagarden.net/wiki/Thermal_Exchange_(Ability),
50f21856-107c-4d1f-a08d-72a85e670357,anger-shell,Anger Shell,"When an attack causes its HP to drop to half or less, the Pokémon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats.",https://bulbapedia.bulbagarden.net/wiki/Anger_Shell_(Ability),
267eb143-6794-4e60-9de5-3745812dbb9b,purifying-salt,Purifying Salt,The Pokémon's pure salt protects it from status conditions and halves the damage taken from Ghost-type moves.,https://bulbapedia.bulbagarden.net/wiki/Purifying_Salt_(Ability),
76505dc8-8866-4420-b84a-4d2647211f70,well-baked-body,Well-Baked Body,"The Pokémon takes no damage when hit by Fire-type moves. Instead, its Defense stat is sharply boosted.",https://bulbapedia.bulbagarden.net/wiki/Well-Baked_Body_(Ability),
4d0aaa39-8e8f-44b6-923d-66e0f185fa80,wind-rider,Wind Rider,Boosts the Pokémon's Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.,https://bulbapedia.bulbagarden.net/wiki/Wind_Rider_(Ability),
e1452f13-1909-4b3a-857f-6488bf883cb5,guard-dog,Guard Dog,Boosts the Pokémon’s Attack stat if intimidated. Moves and items that would force the Pokémon to switch out also fail to work.,https://bulbapedia.bulbagarden.net/wiki/Guard_Dog_(Ability),
9b657c72-0efe-45fb-9c42-1192d380422f,rocky-payload,Rocky Payload,Powers up Rock-type moves.,https://bulbapedia.bulbagarden.net/wiki/Rocky_Payload_(Ability),
b8046e83-f23f-4bc5-aa5f-c844eca214ce,wind-power,Wind Power,"The Pokémon becomes charged when it is hit by a wind move, boosting the power of the next Electric-type move the Pokémon uses.",https://bulbapedia.bulbagarden.net/wiki/Wind_Power_(Ability),
425b0010-dd05-4920-875d-1c55ef94f4dd,zero-to-hero,Zero to Hero,The Pokémon transforms into its Hero Form when it switches out.,https://bulbapedia.bulbagarden.net/wiki/Zero_to_Hero_(Ability),
f9b07150-0359-4edb-8613-4382c436bb3d,commander,Commander,"When the Pokémon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pokémon then issues commands from there.",https://bulbapedia.bulbagarden.net/wiki/Commander_(Ability),
7468a633-d3ef-4848-9c6b-777df37ec52f,electromorphosis,Electromorphosis,"The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses.",https://bulbapedia.bulbagarden.net/wiki/Electromorphosis_(Ability),
5cda3eca-4390-4359-a5dd-40ab06e1402d,protosynthesis,Protosynthesis,Boosts the Pokémon's most proficient stat in harsh sunlight or if the Pokémon is holding Booster Energy.,https://bulbapedia.bulbagarden.net/wiki/Protosynthesis_(Ability),
b0ece44d-d9d6-46f2-8d3a-8a0352b5dafe,quark-drive,Quark Drive,Boosts the Pokémon's most proficient stat on Electric Terrain or if the Pokémon is holding Booster Energy.,https://bulbapedia.bulbagarden.net/wiki/Quark_Drive_(Ability),
f4e9e8a7-a69a-42c7-993c-facf1136b139,good-as-gold,Good as Gold,"A body of pure, solid gold gives the Pokémon full immunity to other Pokémon's status moves.",https://bulbapedia.bulbagarden.net/wiki/Good_as_Gold_(Ability),
d8acef15-b1ba-45b3-9f1c-03ce663e7415,vessel-of-ruin,Vessel of Ruin,The power of the Pokémon's ruinous vessel lowers the Sp. Atk stats of all Pokémon except itself.,https://bulbapedia.bulbagarden.net/wiki/Vessel_of_Ruin_(Ability),
320054e9-3758-46a2-939e-d73f5563acb8,sword-of-ruin,Sword of Ruin,The power of the Pokémon's ruinous sword lowers the Defense stats of all Pokémon except itself.,https://bulbapedia.bulbagarden.net/wiki/Sword_of_Ruin_(Ability),
ae0beaa6-3efa-45a3-b72a-9f229cfd4fe4,tablets-of-ruin,Tablets of Ruin,The power of the Pokémon's ruinous wooden tablets lowers the Attack stats of all Pokémon except itself.,https://bulbapedia.bulbagarden.net/wiki/Tablets_of_Ruin_(Ability),
cdf45628-97a9-4598-9fb1-a96bc0761706,beads-of-ruin,Beads of Ruin,The power of the Pokémon's ruinous beads lowers the Sp. Def stats of all Pokémon except itself.,https://bulbapedia.bulbagarden.net/wiki/Beads_of_Ruin_(Ability),
6a670d53-283c-4a87-b5a5-cd74b9e81205,orichalcum-pulse,Orichalcum Pulse,Turns the sunlight harsh when the Pokémon enters a battle. The ancient pulse thrumming through the Pokémon also boosts its Attack stat in harsh sunlight.,https://bulbapedia.bulbagarden.net/wiki/Orichalcum_Pulse_(Ability),
6a39a804-8578-41b8-9707-76a9b7ce99b4,hadron-engine,Hadron Engine,Turns the ground into Electric Terrain when the Pokémon enters a battle. The futuristic engine within the Pokémon also boosts its Sp. Atk stat on Electric Terrain.,https://bulbapedia.bulbagarden.net/wiki/Hadron_Engine_(Ability),
f34c08c8-b1d4-42b7-af91-14d6e0b7662c,opportunist,Opportunist,"If an opponent's stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself.",https://bulbapedia.bulbagarden.net/wiki/Opportunist_(Ability),
68bf22ad-d4d3-43bd-a569-89255f457e5e,cud-chew,Cud Chew,"When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time.",https://bulbapedia.bulbagarden.net/wiki/Cud_Chew_(Ability),
de2a2786-59c8-48c5-b054-97672edc5ae0,sharpness,Sharpness,Powers up slicing moves.,https://bulbapedia.bulbagarden.net/wiki/Sharpness_(Ability),
2340e866-1a24-4dbf-8d1e-cc1f9f36b1b4,supreme-overlord,Supreme Overlord,"When the Pokémon enters a battle, its Attack and Sp. Atk stats are slightly boosted for each of the allies in its party that have already been defeated.",https://bulbapedia.bulbagarden.net/wiki/Supreme_Overlord_(Ability),
ce20c632-4d81-4a31-808d-323d1099d031,costar,Costar,"When the Pokémon enters a battle, it copies an ally's stat changes.",https://bulbapedia.bulbagarden.net/wiki/Costar_(Ability),
48437300-faa4-4a8b-bc14-5398436c3451,toxic-debris,Toxic Debris,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.,https://bulbapedia.bulbagarden.net/wiki/Toxic_Debris_(Ability),
867c4c93-7de1-4b55-a34b-59c5bd54f780,armor-tail,Armor Tail,The mysterious tail covering the Pokémon's head makes opponents unable to use priority moves against the Pokémon or its allies.,https://bulbapedia.bulbagarden.net/wiki/Armor_Tail_(Ability),
17e72d25-799b-4189-9bce-06ff5f5306f0,earth-eater,Earth Eater,"If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage.",https://bulbapedia.bulbagarden.net/wiki/Earth_Eater_(Ability),
f9ba590a-8bda-45a8-9e37-6a7997dc91b8,mycelium-might,Mycelium Might,"The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.",https://bulbapedia.bulbagarden.net/wiki/Mycelium_Might_(Ability),
d0ca7a6e-e8d3-400f-8ae1-8878b95bcf20,minds-eye,Mind’s Eye,,https://bulbapedia.bulbagarden.net/wiki/Mind’s_Eye_(Ability),
69ad1c95-11cb-4a40-8b36-e714456caf16,supersweet-syrup,Supersweet Syrup,,https://bulbapedia.bulbagarden.net/wiki/Supersweet_Syrup_(Ability),
ed991bef-89bc-46b2-bc83-5427c36e1801,hospitality,Hospitality,,https://bulbapedia.bulbagarden.net/wiki/Hospitality_(Ability),
4a4baedc-9246-4d95-9094-81db102702fe,toxic-chain,Toxic Chain,,https://bulbapedia.bulbagarden.net/wiki/Toxic_Chain_(Ability),
91a2c7d7-0960-4a79-9787-d6569e65ea74,embody-aspect,Embody Aspect,,https://bulbapedia.bulbagarden.net/wiki/Embody_Aspect_(Ability),
8128fd0d-cb63-4e50-8eb0-de2b87c54333,tera-shift,Tera Shift,,https://bulbapedia.bulbagarden.net/wiki/Tera_Shift_(Ability),
d1f4b095-7dc1-4473-9253-fbfc8db0c35c,tera-shell,Tera Shell,,https://bulbapedia.bulbagarden.net/wiki/Tera_Shell_(Ability),
1e769137-2237-4d22-b199-dfba8e23840b,teraform-zero,Teraform Zero,,https://bulbapedia.bulbagarden.net/wiki/Teraform_Zero_(Ability),
d96cbc82-c19b-4555-b532-f147f6e86929,poison-puppeteer,Poison Puppeteer,,https://bulbapedia.bulbagarden.net/wiki/Poison_Puppeteer_(Ability),
