id,type,category,unique_name,display_name,description,accuracy,power,power_points,url,notes
a6e5a4fd-ec52-440b-86e2-45ba41d86483,Grass,Special,absorb,Absorb,A nutrient-draining attack. The user's HP is restored by up to half the damage taken by the target.,100,20,25,https://bulbapedia.bulbagarden.net/wiki/Absorb_(move),
b9b0035e-055a-49d1-803b-b3af08f26116,Flying,Special,air-cutter,Air Cutter,The user launches razor-like wind to slash opposing Pokémon. This move has a heightened chance of landing a critical hit.,95,60,25,https://bulbapedia.bulbagarden.net/wiki/Air_Cutter_(move),
4d17c038-4e06-4ac6-a39c-cf67584ec1c2,Psychic,Status,amnesia,Amnesia,The user temporarily empties its mind to forget its concerns. This sharply boosts the user's Sp. Def stat.,,,20,https://bulbapedia.bulbagarden.net/wiki/Amnesia_(move),
d22ed22a-f22e-4fa5-b875-ca0901974a4e,Fighting,Physical,arm-thrust,Arm Thrust,The user attacks the target with open-palmed arm thrusts. This move hits two to five times in a row.,100,15,20,https://bulbapedia.bulbagarden.net/wiki/Arm_Thrust_(move),
d514afc7-7b4e-459a-bb77-426637172db5,Dark,Physical,assurance,Assurance,This move's power is doubled if the target has already taken some damage in the same turn.,100,60,10,https://bulbapedia.bulbagarden.net/wiki/Assurance_(move),
d5b4cffc-8d73-401a-a51c-48e459a34b34,Ghost,Physical,astonish,Astonish,The user attacks the target by crying out in a startling fashion. This may also make the target flinch.,100,30,15,https://bulbapedia.bulbagarden.net/wiki/Astonish_(move),Astonish inflicts damage and has a 30% chance of causing the target to flinch.
dea184c7-f190-45f4-adeb-634f0253278f,Normal,Status,attract,Attract,"If the target is of the opposite gender to the user, it becomes infatuated with the user and will sometimes be unable to use its moves.",100,,15,https://bulbapedia.bulbagarden.net/wiki/Attract_(move),
0e423057-3632-4295-9861-95d143f68dd4,Ice,Physical,avalanche,Avalanche,This move's power is doubled if the target has inflicted damage on the user in the same turn.,100,60,10,https://bulbapedia.bulbagarden.net/wiki/Avalanche_(move),
0904d8e6-4b73-40ad-872d-a51c1b259452,Fairy,Status,baby-doll-eyes,Baby-Doll Eyes,"The user stares at the target with its baby-doll eyes, which lowers the target's Attack stat. This move always goes first.",100,,30,https://bulbapedia.bulbagarden.net/wiki/Baby-Doll_Eyes_(move),
ae517769-5477-43e1-a56d-52952298dc66,Normal,Status,baton-pass,Baton Pass,The user switches places with a party Pokémon in waiting and passes along any stat changes.,,,40,https://bulbapedia.bulbagarden.net/wiki/Baton_Pass_(move),
f77b6635-e650-447c-a318-e0b5bcf2c6c3,Poison,Special,belch,Belch,The user lets out a damaging belch at the target. The user must eat a held Berry to use this move.,90,120,10,https://bulbapedia.bulbagarden.net/wiki/Belch_(move),
4374e0ea-9ab0-4b42-a153-0003f72432ae,Normal,Status,belly-drum,Belly Drum,The user maximizes its Attack stat but loses HP equal to half its max HP.,,,10,https://bulbapedia.bulbagarden.net/wiki/Belly_Drum_(move),
78a48c80-a005-468d-a761-af8a7483a1c4,Dark,Physical,bite,Bite,The target is bitten with viciously sharp fangs. This may also make the target flinch.,100,60,25,https://bulbapedia.bulbagarden.net/wiki/Bite_(move),10% chance of flinching the target
37a05083-eb65-4ed2-82d7-6061e1e6e2d6,Ice,Special,blizzard,Blizzard,A howling blizzard is summoned to strike opposing Pokémon. This may also leave the opposing Pokémon frozen.,70,110,5,https://bulbapedia.bulbagarden.net/wiki/Blizzard_(move),
8c9c66f0-3333-4cb3-a9db-4742a2ab5ed8,Normal,Physical,body-slam,Body Slam,The user attacks by dropping onto the target with its full body weight. This may also leave the target with paralysis.,100,85,15,https://bulbapedia.bulbagarden.net/wiki/Body_Slam_(move),
401bc03c-7b1c-4734-9d96-70a5f5d5cc04,Flying,Physical,brave-bird,Brave Bird,The user tucks in its wings and charges at a low altitude. This also damages the user quite a lot.,100,120,15,https://bulbapedia.bulbagarden.net/wiki/Brave_Bird_(move),
f67f6a45-46f6-4de0-84a5-cd4acb6564e4,Bug,Physical,bug-bite,Bug Bite,"The user attacks by biting the target. If the target is holding a Berry, the user eats it and gains its effect.",100,60,20,https://bulbapedia.bulbagarden.net/wiki/Bug_Bite_(move),
a3f0d055-76e7-4077-9308-abc0b3b052e0,Bug,Special,bug-buzz,Bug Buzz,The user vibrates to generate a damaging sound wave. This may also lower the target's Sp. Def stat.,100,90,10,https://bulbapedia.bulbagarden.net/wiki/Bug_Buzz_(move),10% chance to lower target Sp. Defense by one stage
666fbcaa-a8c8-4b0f-946b-2e6dc1a173a9,Grass,Physical,bullet-seed,Bullet Seed,The user attacks by forcefully shooting seeds at the target. This move hits two to five times in a row.,100,25,30,https://bulbapedia.bulbagarden.net/wiki/Bullet_Seed_(move),
5c5519d1-f53a-42c6-9085-2b2c0b206821,Fairy,Status,charm,Charm,"The user gazes at the target rather charmingly, making it less wary. This harshly lowers the target's Attack stat.",100,,20,https://bulbapedia.bulbagarden.net/wiki/Charm_(move),
eee54cde-9982-4ecd-abc4-4bbf3b28964a,Psychic,Special,confusion,Confusion,The target is hit with a weak telekinetic force to inflict damage. This may also confuse the target.,100,50,25,https://bulbapedia.bulbagarden.net/wiki/Confusion_(move),10% chance of confusing the target
d3e5c45f-d5da-462e-8990-105b2a0889f7,Normal,Status,copycat,Copycat,The user mimics the move used immediately before it. The move fails if no other move has been used yet.,,,20,https://bulbapedia.bulbagarden.net/wiki/Copycat_(move),
1c540742-0ad3-4aed-aafa-c63481c4d408,Fighting,Physical,counter,Counter,"A retaliatory attack that counters any physical move, inflicting double the damage taken.",100,,20,https://bulbapedia.bulbagarden.net/wiki/Counter_(move),
25bf4a2a-bcef-4b22-96ea-ceab77d72ae3,Normal,Physical,covet,Covet,"The user endearingly approaches the target, then steals the target's held item.",100,60,25,https://bulbapedia.bulbagarden.net/wiki/Covet_(move),
83fc375f-24b2-4e02-a56d-1e737fb02858,Fairy,Special,dazzling-gleam,Dazzling Gleam,The user damages opposing Pokémon by emitting a powerful flash.,100,80,10,https://bulbapedia.bulbagarden.net/wiki/Dazzling_Gleam_(move),
1376b832-3054-4990-bffd-5c6b29748809,Normal,Status,defense-curl,Defense Curl,The user curls up and boosts its Defense stat.,,,40,https://bulbapedia.bulbagarden.net/wiki/Defense_Curl_(move),
24cbd10f-40a6-4feb-8c8b-e6b28bb51e2c,Normal,Physical,double-edge,Double-Edge,A reckless life-risking tackle in which the user rushes the target. This also damages the user quite a lot.,100,120,15,https://bulbapedia.bulbagarden.net/wiki/Double-Edge_(move),
49fe2b21-1fe4-4f84-aead-353f4f8a4dfd,Fairy,Special,draining-kiss,Draining Kiss,The user steals the target's HP with a kiss. The user's HP is restored by over half the damage taken by the target.,100,50,10,https://bulbapedia.bulbagarden.net/wiki/Draining_Kiss_(move),
7ca26ebb-dcc3-4e5c-b9b6-cddd44d7eda7,Ground,Physical,earthquake,Earthquake,The user sets off an earthquake that strikes every Pokémon around it.,100,100,10,https://bulbapedia.bulbagarden.net/wiki/Earthquake_(move),Damage doubled for Pokémon during Dig semi-invulnerable turn
d36d623a-1372-4810-9abf-f2c05bd20adf,Fire,Special,ember,Ember,The target is attacked with small flames. This may also leave the target with a burn.,100,40,25,https://bulbapedia.bulbagarden.net/wiki/Ember_(move),
91cc2320-0566-4b66-8d41-7f31bc8d389b,Normal,Physical,endeavor,Endeavor,The user inflicts damage by cutting down the target's HP to roughly equal the user's HP.,100,,5,https://bulbapedia.bulbagarden.net/wiki/Endeavor_(move),
98dadf46-5eb3-4718-851c-fba04114a9eb,Normal,Status,endure,Endure,The user endures any attack with at least 1 HP. This move's chance of failing rises if used in succession.,,,10,https://bulbapedia.bulbagarden.net/wiki/Endure_(move),
b48bd8b8-ab20-4736-ad45-1b46489b06b4,Fairy,Special,fairy-wind,Fairy Wind,The user attacks by stirring up a fairy wind to strike the target.,100,40,30,https://bulbapedia.bulbagarden.net/wiki/Fairy_Wind_(move),
cb2b8c11-4499-42d9-b6be-847d349d05b0,Flying,Status,feather-dance,Feather Dance,The user covers the target's body with a mass of down that harshly lowers its Attack stat.,100,,15,https://bulbapedia.bulbagarden.net/wiki/Feather_Dance_(move),
b9e9045a-01b0-454e-9963-d701498b6b59,Fire,Physical,fire-fang,Fire Fang,The user bites with flame-cloaked fangs. This may also make the target flinch or leave it with a burn.,95,65,15,https://bulbapedia.bulbagarden.net/wiki/Fire_Fang_(move),
6c722663-426e-4a8b-bb30-6cf0ea920f59,Fire,Physical,fire-punch,Fire Punch,The target is attacked with a fiery punch. This may also leave the target with a burn.,100,75,15,https://bulbapedia.bulbagarden.net/wiki/Fire_Punch_(move),
776cb64c-0a13-4564-a2b2-ecc2d18458be,Fire,Physical,flame-charge,Flame Charge,"Cloaking itself in flame, the user attacks the target. Then, building up momentum, the user boosts its Speed stat.",100,50,20,https://bulbapedia.bulbagarden.net/wiki/Flame_Charge_(move),User Speed +1 Stage
c015c27c-4493-42e2-9d61-ee1bd2e2048d,Fire,Special,flamethrower,Flamethrower,The target is scorched with an intense blast of fire. This may also leave the target with a burn.,100,90,15,https://bulbapedia.bulbagarden.net/wiki/Flamethrower_(move),
ddc8f40d-5500-403d-8212-facee424574b,Fire,Physical,flare-blitz,Flare Blitz,The user cloaks itself in fire and charges the target to inflict damage. This also damages the user quite a lot and may leave the target with a burn.,100,120,15,https://bulbapedia.bulbagarden.net/wiki/Flare_Blitz_(move),
dba2d2b7-3bcb-46d5-b1d2-681ea7ed9049,Normal,Status,focus-energy,Focus Energy,The user takes a deep breath and focuses so that its future attacks have a heightened chance of landing critical hits.,,,30,https://bulbapedia.bulbagarden.net/wiki/Focus_Energy_(move),Focus Energy  increases the user's critical hit ratio by two stage.
3da8a1ac-e8a0-4905-9ed6-5a11692b9043,Grass,Special,giga-drain,Giga Drain,A nutrient-draining attack. The user's HP is restored by up to half the damage taken by the target.,100,75,10,https://bulbapedia.bulbagarden.net/wiki/Giga_Drain_(move),
95bcef1f-9dd4-4290-87d0-33246cc95d65,Normal,Status,growl,Growl,"The user growls in an endearing way, making opposing Pokémon less wary. This lowers their Attack stats.",100,,40,https://bulbapedia.bulbagarden.net/wiki/Growl_(move),
7e125af8-fa85-4848-91c1-f5abdb2d0f0a,Flying,Special,gust,Gust,A gust of wind is whipped up by wings and launched at the target to inflict damage.,100,40,35,https://bulbapedia.bulbagarden.net/wiki/Gust_(move),Damage doubled for Pokémon during Fly and Bounce semi-invulnerable turn
4a551d40-8a72-4c9f-bdd5-9a56b1281721,Fighting,Physical,hammer-arm,Hammer Arm,"The user swings its strong, heavy fist at the target to inflict damage. This also lowers the user's Speed stat.",90,100,10,https://bulbapedia.bulbagarden.net/wiki/Hammer_Arm_(move),User Speed -1 Stage
f748f389-ca45-4d8c-b533-83bbb94184d8,Normal,Status,harden,Harden,The user stiffens all the muscles in its body to boost its Defense stat.,,,30,https://bulbapedia.bulbagarden.net/wiki/Harden_(move),
d4433171-23d9-4bca-b202-e0988b59456a,Normal,Physical,headbutt,Headbutt,The user sticks out its head and attacks by charging straight into the target. This may also make the target flinch.,100,70,15,https://bulbapedia.bulbagarden.net/wiki/Headbutt_(move),
693da9e9-9494-4fe0-9584-1dc82d8db55b,Rock,Physical,head-smash,Head Smash,The user attacks the target with a hazardous full-power headbutt. This also damages the user terribly.,80,150,5,https://bulbapedia.bulbagarden.net/wiki/Head_Smash_(move),
5b7b12fa-6d8d-43eb-99db-a11b645fa1d3,Fire,Physical,heat-crash,Heat Crash,"The user slams into the target with its flame-covered body. The more the user outweighs the target, the greater the move's power.",100,,10,https://bulbapedia.bulbagarden.net/wiki/Heat_Crash_(move),
ad6b67cd-f0fa-4b02-afe2-6fcb937fd8c2,Normal,Status,helping-hand,Helping Hand,The user assists an ally by boosting the power of that ally's attack.,,,20,https://bulbapedia.bulbagarden.net/wiki/Helping_Hand_(move),
48f416bb-3b75-4953-ae06-27064da3b4c5,Water,Special,hydro-pump,Hydro Pump,The target is blasted by a huge volume of water launched under great pressure.,80,110,5,https://bulbapedia.bulbagarden.net/wiki/Hydro_Pump_(move),
722deed9-666f-4b44-8959-c2f1cda7b388,Ice,Physical,ice-fang,Ice Fang,The user bites with cold-infused fangs. This may also make the target flinch or leave it frozen.,95,65,15,https://bulbapedia.bulbagarden.net/wiki/Ice_Fang_(move),
ba8d8150-4a2c-4a50-bf77-535d8a2d28da,Ice,Physical,ice-punch,Ice Punch,The target is attacked with an icy punch. This may also leave the target frozen.,100,75,15,https://bulbapedia.bulbagarden.net/wiki/Ice_Punch_(move),
2b56525b-053d-473e-a5bf-af36d2b15a03,Fire,Special,incinerate,Incenerate,"The user attacks opposing Pokémon with fire. If a Pokémon is holding a certain item, such as a Berry, the item becomes burned up and unusable.",100,60,15,https://bulbapedia.bulbagarden.net/wiki/Incinerate_(move),
24c3775a-cf7c-47c2-8d18-69e25569d53d,Normal,Physical,last-resort,Last Resort,This move can be used only after the user has used all the other moves it knows in the battle.,100,140,5,https://bulbapedia.bulbagarden.net/wiki/Last_Resort_(move),
34ee4d6c-598c-446b-9681-06244008780c,Grass,Physical,leafage,Leafage,The user attacks by pelting the target with leaves.,100,40,40,https://bulbapedia.bulbagarden.net/wiki/Leafage_(move),
c82d8ffa-7464-48ea-89a7-68482d4bfbb1,Grass,Physical,leaf-blade,Leaf Blade,The user handles a sharp leaf like a sword and cuts the target to inflict damage. This move has a heightened chance of landing a critical hit.,100,90,15,https://bulbapedia.bulbagarden.net/wiki/Leaf_Blade_(move),
7f0fa43e-523a-4bd2-8907-9ff73b2c6947,Grass,Special,leaf-storm,Leaf Storm,The user whips up a storm of leaves around the target. The recoil from this move harshly lowers the user's Sp. Atk stat.,90,130,5,https://bulbapedia.bulbagarden.net/wiki/Leaf_Storm_(move),
5d1af01b-b7e4-47ce-9b12-16f0b442509c,Bug,Physical,leech-life,Leech Life,The user drains the target's blood. The user's HP is restored by up to half the damage taken by the target.,100,80,10,https://bulbapedia.bulbagarden.net/wiki/Leech_Life_(move),
